data_year,geo,geo_name,geo_source,geo_year,x
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,38
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,40
2022,AL,Shqip�ria,NUTS,2024,24
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,27
2022,AL,Shqip�ria,NUTS,2024,30
2022,AL,Shqip�ria,NUTS,2024,37
2022,AL,Shqip�ria,NUTS,2024,30
2022,AL,Shqip�ria,NUTS,2024,50
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,37
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,24
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,26
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,57
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,17
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,22
2022,AL,Shqip�ria,NUTS,2024,20
2022,AL,Shqip�ria,NUTS,2024,53
2022,AL,Shqip�ria,NUTS,2024,56
2022,AL,Shqip�ria,NUTS,2024,85
2022,AL,Shqip�ria,NUTS,2024,79
2022,AL,Shqip�ria,NUTS,2024,92
2022,AL,Shqip�ria,NUTS,2024,61
2022,AL,Shqip�ria,NUTS,2024,60
2022,AL,Shqip�ria,NUTS,2024,48
2022,AL,Shqip�ria,NUTS,2024,51
2022,AL,Shqip�ria,NUTS,2024,423
2022,AL,Shqip�ria,NUTS,2024,363
2022,AL,Shqip�ria,NUTS,2024,479
2022,AL,Shqip�ria,NUTS,2024,422
2022,AL,Shqip�ria,NUTS,2024,474
2022,AL,Shqip�ria,NUTS,2024,484
2022,AL,Shqip�ria,NUTS,2024,318
2022,AL,Shqip�ria,NUTS,2024,428
2022,AL,Shqip�ria,NUTS,2024,59
2022,AL,Shqip�ria,NUTS,2024,34
2022,AL,Shqip�ria,NUTS,2024,60
2022,AL,Shqip�ria,NUTS,2024,36
2022,AL,Shqip�ria,NUTS,2024,33
2022,AL,Shqip�ria,NUTS,2024,37
2022,AL,Shqip�ria,NUTS,2024,22
2022,AL,Shqip�ria,NUTS,2024,42
2022,AL,Shqip�ria,NUTS,2024,29
2022,AL,Shqip�ria,NUTS,2024,17
2022,AL,Shqip�ria,NUTS,2024,26
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,217
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,389
2022,AL,Shqip�ria,NUTS,2024,330
2022,AL,Shqip�ria,NUTS,2024,275
2022,AL,Shqip�ria,NUTS,2024,333
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,23
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,18
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,35
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,33
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,17
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,20
2022,AL,Shqip�ria,NUTS,2024,17
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,17
2022,AL,Shqip�ria,NUTS,2024,47
2022,AL,Shqip�ria,NUTS,2024,63
2022,AL,Shqip�ria,NUTS,2024,82
2022,AL,Shqip�ria,NUTS,2024,42
2022,AL,Shqip�ria,NUTS,2024,29
2022,AL,Shqip�ria,NUTS,2024,43
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,21
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,22
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,29
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,65
2022,AL,Shqip�ria,NUTS,2024,18
2022,AL,Shqip�ria,NUTS,2024,46
2022,AL,Shqip�ria,NUTS,2024,26
2022,AL,Shqip�ria,NUTS,2024,38
2022,AL,Shqip�ria,NUTS,2024,41
2022,AL,Shqip�ria,NUTS,2024,51
2022,AL,Shqip�ria,NUTS,2024,45
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,17
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,23
2022,AL,Shqip�ria,NUTS,2024,40
2022,AL,Shqip�ria,NUTS,2024,23
2022,AL,Shqip�ria,NUTS,2024,34
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,29
2022,AL,Shqip�ria,NUTS,2024,22
2022,AL,Shqip�ria,NUTS,2024,21
2022,AL,Shqip�ria,NUTS,2024,36
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,20
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,1
